MySQL Shell 8.0.15

Copyright (c) 2016, 2019, Oracle and/or its affiliates. All rights reserved.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.

 MySQL  JS > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Please provide the password for 'root@localhost': ****
Save password for 'root@localhost'? [Y]es/[N]o/Ne[v]er (default No): n
Fetching schema names for autocompletion... Press ^C to stop.
Your MySQL connection id is 33
Server version: 8.0.15 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.

 MySQL  localhost:3306 ssl  JS > \sql
Switching to SQL mode... Commands end with ;

 MySQL  localhost:3306 ssl  SQL > use eva_3
Default schema set to `eva_3`.
Fetching table and column names from `eva_3` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306 ssl  eva_3  SQL > select * from actores;
Empty set (0.0634 sec)

 MySQL  localhost:3306 ssl  eva_3  SQL > show tables;
+-----------------+
| Tables_in_eva_3 |
+-----------------+
| actores         |
| copia_actor     |
| numeros         |
+-----------------+
3 rows in set (0.0688 sec)

 MySQL  localhost:3306 ssl  eva_3  SQL > select * from copia_actor;
+----------+-------------+--------------+---------------------+
| actor_id | first_name  | last_name    | last_update         |
|  93 | ELLEN       | PRESLEY      |
|  94 | KENNETH     | TORN         |
|  95 | DARYL       | WAHLBERG     |
|  96 | GENE        | WILLIS       |
|  97 | MEG         | HAWKE        |
|  98 | CHRIS       | BRIDGES      |
|  99 | JIM         | MOSTEL       |
| 100 | SPENCER     | DEPP         |
| 101 | SUSAN       | DAVIS        |
| 102 | WALTER      | TORN         |
| 103 | MATTHEW     | LEIGH        |
| 104 | PENELOPE    | CRONYN       |
| 105 | SIDNEY      | CROWE        |
| 106 | GROUCHO     | DUNST        |
| 107 | GINA        | DEGENERES    |
| 108 | WARREN      | NOLTE        |
| 109 | SYLVESTER   | DERN         |
| 110 | SUSAN       | DAVIS        |
| 111 | CAMERON     | ZELLWEGER    |
| 112 | RUSSELL     | BACALL       |
| 113 | MORGAN      | HOPKINS      |
| 114 | MORGAN      | MCDORMAND    |
| 115 | HARRISON    | BALE         |
| 116 | DAN         | STREEP       |
| 117 | RENEE       | TRACY        |
| 118 | CUBA        | ALLEN        |
| 119 | WARREN      | JACKMAN      |
| 120 | PENELOPE    | MONROE       |
| 121 | LIZA        | BERGMAN      |
| 122 | SALMA       | NOLTE        |
| 123 | JULIANNE    | DENCH        |
| 124 | SCARLETT    | BENING       |
| 125 | ALBERT      | NOLTE        |
| 126 | FRANCES     | TOMEI        |
| 127 | KEVIN       | GARLAND      |
| 128 | CATE        | MCQUEEN      |
| 129 | DARYL       | CRAWFORD     |
| 130 | GRETA       | KEITEL       |
| 131 | JANE        | JACKMAN      |
| 132 | ADAM        | HOPPER       |
| 133 | RICHARD     | PENN         |
| 134 | GENE        | HOPKINS      |
| 135 | RITA        | REYNOLDS     |
| 136 | ED          | MANSFIELD    |
| 137 | MORGAN      | WILLIAMS     |
| 138 | LUCILLE     | DEE          |
| 139 | EWAN        | GOODING      |
| 140 | WHOOPI      | HURT         |
| 141 | CATE        | HARRIS       |
| 142 | JADA        | RYDER        |
| 143 | RIVER       | DEAN         |
| 144 | ANGELA      | WITHERSPOON  |
| 145 | KIM         | ALLEN        |
| 146 | ALBERT      | JOHANSSON    |
| 147 | FAY         | WINSLET      |
| 148 | EMILY       | DEE          |
| 149 | RUSSELL     | TEMPLE       |
| 150 | JAYNE       | NOLTE        |
| 151 | GEOFFREY    | HESTON       |
| 152 | BEN         | HARRIS       |
| 153 | MINNIE      | KILMER       |
| 154 | MERYL       | GIBSON       |
| 155 | IAN         | TANDY        |
| 156 | FAY         | WOOD         |
| 157 | GRETA       | MALDEN       |
| 158 | VIVIEN      | BASINGER     |
| 159 | LAURA       | BRODY        |
| 160 | CHRIS       | DEPP         |
| 161 | HARVEY      | HOPE         |
| 162 | OPRAH       | KILMER       |
| 163 | CHRISTOPHER | WEST         |
| 164 | HUMPHREY    | WILLIS       |
| 165 | AL          | GARLAND      |
| 166 | NICK        | DEGENERES    |
| 167 | LAURENCE    | BULLOCK      |
| 168 | WILL        | WILSON       |
| 169 | KENNETH     | HOFFMAN      |
| 170 | MENA        | HOPPER       |
| 171 | OLYMPIA     | PFEIFFER     |
| 172 | GROUCHO     | WILLIAMS     |
| 173 | ALAN        | DREYFUSS     |
| 174 | MICHAEL     | BENING       |
| 175 | WILLIAM     | HACKMAN      |
| 176 | JON         | CHASE        |
| 177 | GENE        | MCKELLEN     |
| 178 | LISA        | MONROE       |
| 179 | ED          | GUINESS      |
| 180 | JEFF        | SILVERSTONE  |
| 181 | MATTHEW     | CARREY       |
| 182 | DEBBIE      | AKROYD       |
| 183 | RUSSELL     | CLOSE        |
| 184 | HUMPHREY    | GARLAND      |
| 185 | MICHAEL     | BOLGER       |
| 186 | JULIA       | ZELLWEGER    |
| 187 | RENEE       | BALL         |
| 188 | ROCK        | DUKAKIS      |
| 189 | CUBA        | BIRCH        |
| 190 | AUDREY      | BAILEY       |
| 191 | GREGORY     | GOODING      |
| 192 | JOHN        | SUVARI       |
| 193 | BURT        | TEMPLE       |
| 194 | MERYL       | ALLEN        |
| 195 | JAYNE       | SILVERSTONE  |
| 196 | BELA        | WALKEN       |
| 197 | REESE       | WEST         |
| 198 | MARY        | KEITEL       |
| 199 | JULIA       | FAWCETT      |
| 200 | THORA       | TEMPLE       |
|   0 | Juan        | Perez        |
+-----+-------------+--------------+
201 rows in set (0.0012 sec)

 MySQL  localhost:3306 ssl  eva_3  SQL > alter table actores add rfc text;
Query OK, 0 rows affected (2.0297 sec)

Records: 0  Duplicates: 0  Warnings: 0

 MySQL  localhost:3306 ssl  eva_3  SQL > alter table actores add fecha_nac date after apellido;
Query OK, 0 rows affected (1.7483 sec)

Records: 0  Duplicates: 0  Warnings: 0

 MySQL  localhost:3306 ssl  eva_3  SQL > alter table actores add apellido_materno text after apellido;
Query OK, 0 rows affected (1.3820 sec)

Records: 0  Duplicates: 0  Warnings: 0

 MySQL  localhost:3306 ssl  eva_3  SQL > desc actores;
+------------------+-------------+------+-----+---------+-------+
| Field            | Type        | Null | Key | Default | Extra |
+------------------+-------------+------+-----+---------+-------+
| id               | int(11)     | YES  |     | NULL    |       |
| nombre           | varchar(50) | YES  |     | NULL    |       |
| apellido         | varchar(50) | YES  |     | NULL    |       |
| apellido_materno | text        | YES  |     | NULL    |       |
| fecha_nac        | date        | YES  |     | NULL    |       |
| rfc              | text        | YES  |     | NULL    |       |
+------------------+-------------+------+-----+---------+-------+
6 rows in set (0.0612 sec)

 MySQL  localhost:3306 ssl  eva_3  SQL > insert into actores values(1000, 'GERARDO ELUVIANI','FERENANDEZ','CORTEZ','1998-08-21','');
Query OK, 1 row affected (0.2189 sec)

 MySQL  localhost:3306 ssl  eva_3  SQL > select * from actores;
+------+------------------+--------------+------------------+------------+------+
| id   | nombre           | apellido     | apellido_materno | fecha_nac  | rfc  |
+------+------------------+--------------+------------------+------------+------+
|    1 | PENELOPE         | GUINESS      | NULL             | NULL       | NULL |
|    2 | NICK             | WAHLBERG     | NULL             | NULL       | NULL |
|    3 | ED               | CHASE        | NULL             | NULL       | NULL |
|    4 | JENNIFER         | DAVIS        | NULL             | NULL       | NULL |
|    5 | JOHNNY           | LOLLOBRIGIDA | NULL             | NULL       | NULL |
|    6 | BETTE            | NICHOLSON    | NULL             | NULL       | NULL |
|    7 | GRACE            | MOSTEL       | NULL             | NULL       | NULL |
|    8 | MATTHEW          | JOHANSSON    | NULL             | NULL       | NULL |
|    9 | JOE              | SWANK        | NULL             | NULL       | NULL |
|   10 | CHRISTIAN        | GABLE        | NULL             | NULL       | NULL |
|   11 | ZERO             | CAGE         | NULL             | NULL       | NULL |
|   12 | KARL             | BERRY        | NULL             | NULL       | NULL |
|   13 | UMA              | WOOD         | NULL             | NULL       | NULL |
|   14 | VIVIEN           | BERGEN       | NULL             | NULL       | NULL |
|   15 | CUBA             | OLIVIER      | NULL             | NULL       | NULL |
|   16 | FRED             | COSTNER      | NULL             | NULL       | NULL |
|   17 | HELEN            | VOIGHT       | NULL             | NULL       | NULL |
|   18 | DAN              | TORN         | NULL             | NULL       | NULL |
|   19 | BOB              | FAWCETT      | NULL             | NULL       | NULL |
|   20 | LUCILLE          | TRACY        | NULL             | NULL       | NULL |
|   21 | KIRSTEN          | PALTROW      | NULL             | NULL       | NULL |
|   22 | ELVIS            | MARX         | NULL             | NULL       | NULL |
|   23 | SANDRA           | KILMER       | NULL             | NULL       | NULL |
|   24 | CAMERON          | STREEP       | NULL             | NULL       | NULL |
|   25 | KEVIN            | BLOOM        | NULL             | NULL       | NULL |
|   26 | RIP              | CRAWFORD     | NULL             | NULL       | NULL |
|   27 | JULIA            | MCQUEEN      | NULL             | NULL       | NULL |
|   28 | WOODY            | HOFFMAN      | NULL             | NULL       | NULL |
|   29 | ALEC             | WAYNE        | NULL             | NULL       | NULL |
|   30 | SANDRA           | PECK         | NULL             | NULL       | NULL |
|   31 | SISSY            | SOBIESKI     | NULL             | NULL       | NULL |
|   32 | TIM              | HACKMAN      | NULL             | NULL       | NULL |
|   33 | MILLA            | PECK         | NULL             | NULL       | NULL |
|   34 | AUDREY           | OLIVIER      | NULL             | NULL       | NULL |
|   35 | JUDY             | DEAN         | NULL             | NULL       | NULL |
|   36 | BURT             | DUKAKIS      | NULL             | NULL       | NULL |
|   37 | VAL              | BOLGER       | NULL             | NULL       | NULL |
|   38 | TOM              | MCKELLEN     | NULL             | NULL       | NULL |
|   39 | GOLDIE           | BRODY        | NULL             | NULL       | NULL |
|   40 | JOHNNY           | CAGE         | NULL             | NULL       | NULL |
|   41 | JODIE            | DEGENERES    | NULL             | NULL       | NULL |
|   42 | TOM              | MIRANDA      | NULL             | NULL       | NULL |
|   43 | KIRK             | JOVOVICH     | NULL             | NULL       | NULL |
|   44 | NICK             | STALLONE     | NULL             | NULL       | NULL |
|   45 | REESE            | KILMER       | NULL             | NULL       | NULL |
|   46 | PARKER           | GOLDBERG     | NULL             | NULL       | NULL |
|   47 | JULIA            | BARRYMORE    | NULL             | NULL       | NULL |
|   48 | FRANCES          | DAY-LEWIS    | NULL             | NULL       | NULL |
|   49 | ANNE             | CRONYN       | NULL             | NULL       | NULL |
|   50 | NATALIE          | HOPKINS      | NULL             | NULL       | NULL |
|   51 | GARY             | PHOENIX      | NULL             | NULL       | NULL |
|   52 | CARMEN           | HUNT         | NULL             | NULL       | NULL |
|   53 | MENA             | TEMPLE       | NULL             | NULL       | NULL |
|   54 | PENELOPE         | PINKETT      | NULL             | NULL       | NULL |
|   55 | FAY              | KILMER       | NULL             | NULL       | NULL |
|   56 | DAN              | HARRIS       | NULL             | NULL       | NULL |
|   57 | JUDE             | CRUISE       | NULL             | NULL       | NULL |
|   58 | CHRISTIAN        | AKROYD       | NULL             | NULL       | NULL |
|   59 | DUSTIN           | TAUTOU       | NULL             | NULL       | NULL |
|   60 | HENRY            | BERRY        | NULL             | NULL       | NULL |
|   61 | CHRISTIAN        | NEESON       | NULL             | NULL       | NULL |
|   62 | JAYNE            | NEESON       | NULL             | NULL       | NULL |
|   63 | CAMERON          | WRAY         | NULL             | NULL       | NULL |
|   64 | RAY              | JOHANSSON    | NULL             | NULL       | NULL |
|   65 | ANGELA           | HUDSON       | NULL             | NULL       | NULL |
|   66 | MARY             | TANDY        | NULL             | NULL       | NULL |
|   67 | JESSICA          | BAILEY       | NULL             | NULL       | NULL |
|   68 | RIP              | WINSLET      | NULL             | NULL       | NULL |
|   69 | KENNETH          | PALTROW      | NULL             | NULL       | NULL |
|   70 | MICHELLE         | MCCONAUGHEY  | NULL             | NULL       | NULL |
|   71 | ADAM             | GRANT        | NULL             | NULL       | NULL |
|   72 | SEAN             | WILLIAMS     | NULL             | NULL       | NULL |
|   73 | GARY             | PENN         | NULL             | NULL       | NULL |
|   74 | MILLA            | KEITEL       | NULL             | NULL       | NULL |
|   75 | BURT             | POSEY        | NULL             | NULL       | NULL |
|   76 | ANGELINA         | ASTAIRE      | NULL             | NULL       | NULL |
|   77 | CARY             | MCCONAUGHEY  | NULL             | NULL       | NULL |
|   78 | GROUCHO          | SINATRA      | NULL             | NULL       | NULL |
|   79 | MAE              | HOFFMAN      | NULL             | NULL       | NULL |
|   80 | RALPH            | CRUZ         | NULL             | NULL       | NULL |
|   81 | SCARLETT         | DAMON        | NULL             | NULL       | NULL |
|   82 | WOODY            | JOLIE        | NULL             | NULL       | NULL |
|   83 | BEN              | WILLIS       | NULL             | NULL       | NULL |
|   84 | JAMES            | PITT         | NULL             | NULL       | NULL |
|   85 | MINNIE           | ZELLWEGER    | NULL             | NULL       | NULL |
|   86 | GREG             | CHAPLIN      | NULL             | NULL       | NULL |
|   87 | SPENCER          | PECK         | NULL             | NULL       | NULL |
|   88 | KENNETH          | PESCI        | NULL             | NULL       | NULL |
|   89 | CHARLIZE         | DENCH        | NULL             | NULL       | NULL |
|   90 | SEAN             | GUINESS      | NULL             | NULL       | NULL |
|   91 | CHRISTOPHER      | BERRY        | NULL             | NULL       | NULL |
|   92 | KIRSTEN          | AKROYD       | NULL             | NULL       | NULL |
|   93 | ELLEN            | PRESLEY      | NULL             | NULL       | NULL |
|   94 | KENNETH          | TORN         | NULL             | NULL       | NULL |
|   95 | DARYL            | WAHLBERG     | NULL             | NULL       | NULL |
|   96 | GENE             | WILLIS       | NULL             | NULL       | NULL |
|   97 | MEG              | HAWKE        | NULL             | NULL       | NULL |
|   98 | CHRIS            | BRIDGES      | NULL             | NULL       | NULL |
|   99 | JIM              | MOSTEL       | NULL             | NULL       | NULL |
|  100 | SPENCER          | DEPP         | NULL             | NULL       | NULL |
|  101 | SUSAN            | DAVIS        | NULL             | NULL       | NULL |
|  102 | WALTER           | TORN         | NULL             | NULL       | NULL |
|  103 | MATTHEW          | LEIGH        | NULL             | NULL       | NULL |
|  104 | PENELOPE         | CRONYN       | NULL             | NULL       | NULL |
|  105 | SIDNEY           | CROWE        | NULL             | NULL       | NULL |
|  106 | GROUCHO          | DUNST        | NULL             | NULL       | NULL |
|  107 | GINA             | DEGENERES    | NULL             | NULL       | NULL |
|  108 | WARREN           | NOLTE        | NULL             | NULL       | NULL |
|  109 | SYLVESTER        | DERN         | NULL             | NULL       | NULL |
|  110 | SUSAN            | DAVIS        | NULL             | NULL       | NULL |
|  111 | CAMERON          | ZELLWEGER    | NULL             | NULL       | NULL |
|  112 | RUSSELL          | BACALL       | NULL             | NULL       | NULL |
|  113 | MORGAN           | HOPKINS      | NULL             | NULL       | NULL |
|  114 | MORGAN           | MCDORMAND    | NULL             | NULL       | NULL |
|  115 | HARRISON         | BALE         | NULL             | NULL       | NULL |
|  116 | DAN              | STREEP       | NULL             | NULL       | NULL |
|  117 | RENEE            | TRACY        | NULL             | NULL       | NULL |
|  118 | CUBA             | ALLEN        | NULL             | NULL       | NULL |
|  119 | WARREN           | JACKMAN      | NULL             | NULL       | NULL |
|  120 | PENELOPE         | MONROE       | NULL             | NULL       | NULL |
|  121 | LIZA             | BERGMAN      | NULL             | NULL       | NULL |
|  122 | SALMA            | NOLTE        | NULL             | NULL       | NULL |
|  123 | JULIANNE         | DENCH        | NULL             | NULL       | NULL |
|  124 | SCARLETT         | BENING       | NULL             | NULL       | NULL |
|  125 | ALBERT           | NOLTE        | NULL             | NULL       | NULL |
|  126 | FRANCES          | TOMEI        | NULL             | NULL       | NULL |
|  127 | KEVIN            | GARLAND      | NULL             | NULL       | NULL |
|  128 | CATE             | MCQUEEN      | NULL             | NULL       | NULL |
|  129 | DARYL            | CRAWFORD     | NULL             | NULL       | NULL |
|  130 | GRETA            | KEITEL       | NULL             | NULL       | NULL |
|  131 | JANE             | JACKMAN      | NULL             | NULL       | NULL |
|  132 | ADAM             | HOPPER       | NULL             | NULL       | NULL |
|  133 | RICHARD          | PENN         | NULL             | NULL       | NULL |
|  134 | GENE             | HOPKINS      | NULL             | NULL       | NULL |
|  135 | RITA             | REYNOLDS     | NULL             | NULL       | NULL |
|  136 | ED               | MANSFIELD    | NULL             | NULL       | NULL |
|  137 | MORGAN           | WILLIAMS     | NULL             | NULL       | NULL |
|  138 | LUCILLE          | DEE          | NULL             | NULL       | NULL |
|  139 | EWAN             | GOODING      | NULL             | NULL       | NULL |
|  140 | WHOOPI           | HURT         | NULL             | NULL       | NULL |
|  141 | CATE             | HARRIS       | NULL             | NULL       | NULL |
|  142 | JADA             | RYDER        | NULL             | NULL       | NULL |
|  143 | RIVER            | DEAN         | NULL             | NULL       | NULL |
|  144 | ANGELA           | WITHERSPOON  | NULL             | NULL       | NULL |
|  145 | KIM              | ALLEN        | NULL             | NULL       | NULL |
|  146 | ALBERT           | JOHANSSON    | NULL             | NULL       | NULL |
|  147 | FAY              | WINSLET      | NULL             | NULL       | NULL |
|  148 | EMILY            | DEE          | NULL             | NULL       | NULL |
|  149 | RUSSELL          | TEMPLE       | NULL             | NULL       | NULL |
|  150 | JAYNE            | NOLTE        | NULL             | NULL       | NULL |
|  151 | GEOFFREY         | HESTON       | NULL             | NULL       | NULL |
|  152 | BEN              | HARRIS       | NULL             | NULL       | NULL |
|  153 | MINNIE           | KILMER       | NULL             | NULL       | NULL |
|  154 | MERYL            | GIBSON       | NULL             | NULL       | NULL |
|  155 | IAN              | TANDY        | NULL             | NULL       | NULL |
|  156 | FAY              | WOOD         | NULL             | NULL       | NULL |
|  157 | GRETA            | MALDEN       | NULL             | NULL       | NULL |
|  158 | VIVIEN           | BASINGER     | NULL             | NULL       | NULL |
|  159 | LAURA            | BRODY        | NULL             | NULL       | NULL |
|  160 | CHRIS            | DEPP         | NULL             | NULL       | NULL |
|  161 | HARVEY           | HOPE         | NULL             | NULL       | NULL |
|  162 | OPRAH            | KILMER       | NULL             | NULL       | NULL |
|  163 | CHRISTOPHER      | WEST         | NULL             | NULL       | NULL |
|  164 | HUMPHREY         | WILLIS       | NULL             | NULL       | NULL |
|  165 | AL               | GARLAND      | NULL             | NULL       | NULL |
|  166 | NICK             | DEGENERES    | NULL             | NULL       | NULL |
|  167 | LAURENCE         | BULLOCK      | NULL             | NULL       | NULL |
|  168 | WILL             | WILSON       | NULL             | NULL       | NULL |
|  169 | KENNETH          | HOFFMAN      | NULL             | NULL       | NULL |
|  170 | MENA             | HOPPER       | NULL             | NULL       | NULL |
|  171 | OLYMPIA          | PFEIFFER     | NULL             | NULL       | NULL |
|  172 | GROUCHO          | WILLIAMS     | NULL             | NULL       | NULL |
|  173 | ALAN             | DREYFUSS     | NULL             | NULL       | NULL |
|  174 | MICHAEL          | BENING       | NULL             | NULL       | NULL |
|  175 | WILLIAM          | HACKMAN      | NULL             | NULL       | NULL |
|  176 | JON              | CHASE        | NULL             | NULL       | NULL |
|  177 | GENE             | MCKELLEN     | NULL             | NULL       | NULL |
|  178 | LISA             | MONROE       | NULL             | NULL       | NULL |
|  179 | ED               | GUINESS      | NULL             | NULL       | NULL |
|  180 | JEFF             | SILVERSTONE  | NULL             | NULL       | NULL |
|  181 | MATTHEW          | CARREY       | NULL             | NULL       | NULL |
|  182 | DEBBIE           | AKROYD       | NULL             | NULL       | NULL |
|  183 | RUSSELL          | CLOSE        | NULL             | NULL       | NULL |
|  184 | HUMPHREY         | GARLAND      | NULL             | NULL       | NULL |
|  185 | MICHAEL          | BOLGER       | NULL             | NULL       | NULL |
|  186 | JULIA            | ZELLWEGER    | NULL             | NULL       | NULL |
|  187 | RENEE            | BALL         | NULL             | NULL       | NULL |
|  188 | ROCK             | DUKAKIS      | NULL             | NULL       | NULL |
|  189 | CUBA             | BIRCH        | NULL             | NULL       | NULL |
|  190 | AUDREY           | BAILEY       | NULL             | NULL       | NULL |
|  191 | GREGORY          | GOODING      | NULL             | NULL       | NULL |
|  192 | JOHN             | SUVARI       | NULL             | NULL       | NULL |
|  193 | BURT             | TEMPLE       | NULL             | NULL       | NULL |
|  194 | MERYL            | ALLEN        | NULL             | NULL       | NULL |
|  195 | JAYNE            | SILVERSTONE  | NULL             | NULL       | NULL |
|  196 | BELA             | WALKEN       | NULL             | NULL       | NULL |
|  197 | REESE            | WEST         | NULL             | NULL       | NULL |
|  198 | MARY             | KEITEL       | NULL             | NULL       | NULL |
|  199 | JULIA            | FAWCETT      | NULL             | NULL       | NULL |
|  200 | THORA            | TEMPLE       | NULL             | NULL       | NULL |
|    0 | Juan             | Perez        | NULL             | NULL       | NULL |
| 1000 | GERARDO ELUVIANI | FERENANDEZ   | CORTEZ           | 1998-08-21 |      |
+------+------------------+--------------+------------------+------------+------+
202 rows in set (0.0011 sec)
